-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10643-2020_Salzburg_20_RGBI_png_jpg.rf.b77e262a4cf58f23fd14f1dc785324df.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10643-2020_Salzburg_20_RGBI_png_jpg.rf.f2167717e01796fa0e33d6ddca8e12e4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/107-Jerry-Ave_Harrison_AR-72601_United-States_t22391_jpg.rf.1ed3ec0a8912cee5b054f0ea80c3fa5d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/107-Jerry-Ave_Harrison_AR-72601_United-States_t22391_jpg.rf.7dcc84ee3f63e3998ff52bd0ee7a3c13.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/107-Jerry-Ave_Harrison_AR-72601_United-States_t22391_jpg.rf.9df43df81a3418e4f9401609a6096c0d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/107-Jerry-Ave_Harrison_AR-72601_United-States_t66311_jpg.rf.08a3cc9200181b95338ef031ab2584a5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/107-Jerry-Ave_Harrison_AR-72601_United-States_t66311_jpg.rf.c31c1cf5a0eea9736bf97a56d5c10df5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/107-Jerry-Ave_Harrison_AR-72601_United-States_t66311_jpg.rf.f81c7fbb725dbda9130609898861ae9d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.0ec512690798636ec17e751055825c53.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.2d8acab382142fff034eeef60a449929.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.44141fafaaf1fd03fa98b947537fe3ee.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.46b2fd202ca3a9bdf3116d659aab9efc.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.75ef2894b121253409a74e8dc9dd706e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.81c6aa5cb8a3ca80fca0a572ebdfe2c3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.e5f77be10f952d56c85481c2232d1d11.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.e939851808d10c185eaefb97008ea2b3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/10708-2020_Salzburg_20_RGBI_png_jpg.rf.fc85acc95eace2d6511579a85389f834.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/110-Holiday-Island-Dr_Eureka-Springs_AR-72631_United-States_t25801_jpg.rf.325f4d98a1b03ef1455776c11a11bbac.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/110-Holiday-Island-Dr_Eureka-Springs_AR-72631_United-States_t25801_jpg.rf.70e05890bfe9ba46e3214a33fad02beb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/110-Holiday-Island-Dr_Eureka-Springs_AR-72631_United-States_t25801_jpg.rf.8a09b30c91fb2afb766e130723077288.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.3721a67eca316149afd94de5330b661e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.505fbd2ae69744d2da702ba72f597529.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.8127ca2917b637859d973610cf0210e5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.93d4ad5f1884b63a90fcce67581ce32c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.ac560929849454a1dc628bffc1582ae7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.b4c3b781cb8e74c6b8be37fc82f82294.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.b92637d7c17e084126147c6f30d1b4fe.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.d494470bc031220ff5bd287a479fe6db.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11151-2020_Salzburg_20_RGBI_png_jpg.rf.df29e165fa3a24d14a0160fc562881d6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1135-S-Gentle-Valley-Dr_Fayetteville_AR-72704_United-States_t14691_jpg.rf.9a6f87b9137abee679d252f104b262d9.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1135-S-Gentle-Valley-Dr_Fayetteville_AR-72704_United-States_t14691_jpg.rf.a1e4a1422e3d8dd4431f6ce3d3528f7f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1135-S-Gentle-Valley-Dr_Fayetteville_AR-72704_United-States_t14691_jpg.rf.ddf06c36d163e3c798419d147ebaa4ff.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.02985fe51ea5d3edaa092894e26f5b8d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.030cbc8598942f236b40f33d29db4ef6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.3057e6d3d7e0129a5eeed62ce9534be3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.3cf9bfbd0f2000ede3331ce5cb754441.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.690182a68d2db2722842e9d4bc1d8fd1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.afc6daba5b2b5f7982d9bfa66f5a30e1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.e9d462aee1023c959eb4944a9294024b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.fd62351438bd17928a461fbc69b08c9d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1179-2019_Steyr_20_RGBI_png_jpg.rf.fee70b15eec2aacc114639046f584139.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.0278509ae2ea6ada4184a9e28155c9bb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.123af7d1abff7e5cf1ac43ac92cf9a3b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.226b95c287773704c0b029fadca7cfa8.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.35e493a4e49cac66ef376c52a18ab416.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.7986fd1f10d42505c8ea469a3ed60efd.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.79a4330f3d2994bc8a30cd666a8b2e63.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.95d3f3d905f2bd1d6b6f44bf62ef26c7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.a7566547c0f810f84c7fcffcfc51cc6a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11798-2019_Steyr_20_RGBI_png_jpg.rf.be0ca33d3f7a47acdd43471260308ad3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.1b8c89fb0967cb4ce7ebacddbd45e53c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.270e2e36c2e2cabc5f87525f34accc11.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.31d7780f878de7c28424d14335c14539.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.39b147910ed0e01ade8349ab686fb842.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.69d66f657f59a5200fdca78d6389ef93.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.7ff19ce4ddf9dcc02524d248eda49436.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.86ca156c5b2146f262ed6dceb4b4b830.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.b30a40404c65176acf4c44938ae501d3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11799-2020_Salzburg_20_RGBI_png_jpg.rf.d88f97c31a58a85bbb8aae1b7ccc968c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.26d82a5c5ed3703ffbdd47798b2bb7ca.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.3a03e64e7dfdae3b02b2f2b34d393c3b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.623ed7aeb959897bc72a7377ca292a0c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.6a5da42c623299f533d858c3d7e87813.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.715bfc840c176dd354bc0e96e1f21b9a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.98dea72840f488491b1dcb2c2465f3a5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.a46c67f229881d03bceef317ba6c718a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.cf6d1cd2d196e222213f94cc925bfc9c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2019_Steyr_20_RGBI_png_jpg.rf.dcf460c8eebeb90f39a4c85196a4f906.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.2126c7658601a55b992c4950227ec55e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.31360b973cf402566cf20dfb8d78a977.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.3f33020db4ca075a0aabf3140c4495ce.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.62715b5f0523669fc149b7289d6fef25.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.6f563eaa5afdd1ab1852149ef9ed3d11.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.7a8fb7008111ed6b843fb06042022404.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.7cbee2be722df06af118e463dda85045.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.e2827260c2496acb4601ccf469ae71d6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/11921-2020_Salzburg_20_RGBI_png_jpg.rf.f93ae4cd846e019f17bba2c384d67752.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.0130535845c6dce8de320467c4d95d83.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.1392d9d3e27caecf49ed6bf440700272.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.2b2c47b9349c407710de051a1c7e085b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.41005629f9cfeac3a2e86895c466de24.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.63fac03d39737341c28805508e3e49f5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.875306cfc31ead2551fe7fbe3b0dca4f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.bd1fafb27259a42a5a07edf182821bea.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.efeb7f701898663b678c18e8850d7459.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/1195-2020_Salzburg_20_RGBI_png_jpg.rf.f34a90d0842877ed7317ed3c1e87c539.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.11e84bae4e5be051f0ae660ba3c1f6fe.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.347d029b6f32a473e2d83b3c3ffd6a8f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.5d50b0fe7ac8253b110555723c90bcd3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.6104f4cd978c8bb5204ba90a79542811.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.a1cac6871ef10d9ce9b54f5e6d5661de.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.a93e84aa4a418b9e3139bc8fca95a8ef.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.c4c1bb1281a708d22958412f6cf91a24.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.efc1821834dcf4b73ee3d34a7b278f5f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.f0da3a0ea4337299ff5898c631510a1b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.028fbb98d0a008947911ff23543ff543.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.0531ec799c8f6d8c507db3c4b4048c4b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.148b09e0fc0479860840eb58537420ea.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.6210fe481955ee5691a0141bbfa09e83.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.86f7e152a524fa3d178322c84df57d99.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.a16d707912e7610c1c861270d8781a77.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.b2867f77c6e16f2f1ec52c47f5cc034b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.b696c602f40f8d535eae978619348e27.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12136-2019_Steyr_20_RGBI_png_jpg.rf.e86dcc844dd4307ea065d9affecb3ce6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/125-E-Conner-St_Mount-Sequoyah-South_AR-72701_United-States_t50439_jpg.rf.7b010d8875c8049b6ff08162c183e781.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/125-E-Conner-St_Mount-Sequoyah-South_AR-72701_United-States_t50439_jpg.rf.c64d37018159e52d72e9a378a028f1d7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/125-E-Conner-St_Mount-Sequoyah-South_AR-72701_United-States_t50439_jpg.rf.d72b0b2b56f2ddd5eb9eb063b0e230bd.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.20dc30fa0ba4f29f0f58e1006465b2ea.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.232540042711dc7492a7b4001aa2f927.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.2481921abd4e3ff85883129fea4777f8.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.5173e60d0a6bd28d736af6ff6bf83ef6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/images/12567-2019_Windischgarsten_20_RGBI_png_jpg.rf.6a1565011969c2689ee3d9fe32760639.jpg
